Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

Current Terminal Screen:
000000000000cb40 T _Z24lodepng_chunk_safetocopyPKh
0000000000010240 T _Z24lodepng_color_stats_initP17LodePNGColorStats
000000000000cab0 T _Z25lodepng_chunk_type_equalsPKhPKc
000000000000e880 T _Z25lodepng_has_palette_alphaPK16LodePNGColorMode
000000000000e850 T _Z25lodepng_is_greyscale_typePK16LodePNGColorMode
000000000000cbb0 T _Z26lodepng_chunk_generate_crcPh
000000000000d120 T _Z26lodepng_color_mode_cleanupP16LodePNGColorMode
0000000000010280 T _Z27lodepng_compute_color_statsP17LodePNGColorStatsPKhjjPK16LodePNGColorMode
000000000000a990 T _Z28lodepng_huffman_code_lengthsPjPKjmj
0000000000011fe0 T _Z29lodepng_decoder_settings_initP22LodePNGDecoderSettings
0000000000014530 T _Z29lodepng_encoder_settings_initP22LodePNGEncoderSettings
000000000000c9f0 T _Z30lodepng_compress_settings_initP23LodePNGCompressSettings
000000000000ca20 T _Z32lodepng_decompress_settings_initP25LodePNGDecompressSettings
0000000000014d00 T _ZN7lodepng10decompressERSt6vectorIhSaIhEEPKhmRK25LodePNGDecompressSettings
0000000000014d90 T _ZN7lodepng10decompressERSt6vectorIhSaIhEERKS2_RK25LodePNGDecompressSettings
0000000000014ec0 T _ZN7lodepng5StateC1ERKS0_
0000000000014eb0 T _ZN7lodepng5StateC1Ev
0000000000014ec0 T _ZN7lodepng5StateC2ERKS0_
0000000000014eb0 T _ZN7lodepng5StateC2Ev
0000000000014ef0 T _ZN7lodepng5StateD1Ev
0000000000014ef0 T _ZN7lodepng5StateD2Ev
0000000000014f00 T _ZN7lodepng5StateaSERKS0_
0000000000014f10 T _ZN7lodepng6decodeERSt6vectorIhSaIhEERjS4_PKhm16LodePNGColorTypej
00000000000154b0 T _ZN7lodepng6decodeERSt6vectorIhSaIhEERjS4_RKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE16LodePNGColorTypej
0000000000015010 T _ZN7lodepng6decodeERSt6vectorIhSaIhEERjS4_RKS2_16LodePNGColorTypej
0000000000015040 T _ZN7lodepng6decodeERSt6vectorIhSaIhEERjS4_RNS_5StateEPKhm
00000000000150f0 T _ZN7lodepng6decodeERSt6vectorIhSaIhEERjS4_RNS_5StateERKS2_
0000000000015310 T _ZN7lodepng6encodeERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPKhjj16LodePNGColorTypej
00000000000153a0 T _ZN7lodepng6encodeERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIhSaIhEEjj16LodePNGColorTypej
0000000000015110 T _ZN7lodepng6encodeERSt6vectorIhSaIhEEPKhjj16LodePNGColorTypej
0000000000015220 T _ZN7lodepng6encodeERSt6vectorIhSaIhEEPKhjjRNS_5StateE
00000000000151a0 T _ZN7lodepng6encodeERSt6vectorIhSaIhEERKS2_jj16LodePNGColorTypej
00000000000152a0 T _ZN7lodepng6encodeERSt6vectorIhSaIhEERKS2_jjRNS_5StateE
0000000000014dc0 T _ZN7lodepng8compressERSt6vectorIhSaIhEEPKhmRK23LodePNGCompressSettings
0000000000014e80 T _ZN7lodepng8compressERSt6vectorIhSaIhEERKS2_RK23LodePNGCompressSettings
0000000000015420 T _ZN7lodepng9load_fileERSt6vectorIhSaIhEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
0000000000014cd0 T _ZN7lodepng9save_fileERKSt6vectorIhSaIhEERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
0000000000016720 R lodepng_default_compress_settings
00000000000166e0 R lodepng_default_decompress_settings
root@fe6c8862fa9b:/app#
