Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

New Terminal Output:
on
[]root@60980363bd54:/app# cd /app
root@60980363bd54:/app# cat > examine2.py << 'EOF'
> with open('trunc.db', 'rb') as f:
>     data = f.read()
> lines = data.split(b'\n')
> print('Line 2:', lines[2])
> print('Line 2 as string:', lines[2].decode('utf-8', errors='ignore'))
> print('Line 2 hex:')
> for i, b in enumerate(lines[2]):
>     print(f'  {i:02d}: {b:02x} {chr(b) if 32 <= b < 127 else '.'}')
> print('\nLine 3:', lines[3])
> print('Line 3 as string:', lines[3].decode('utf-8', errors='ignore'))
> EOF
root@60980363bd54:/app# python3 examine2.py
Line 2: b'\x04\x00!\x07testword09?\xe0\x00\x00\x00\x00\x00\x00\x16\t\x04\x00!\x07testword08@X\xff\\(\xf5\xc2\x8f\x0f\x08\x04\x00!\x01testword07c\x0f\x07\x04\x00
!\x01testword06K\x0f\x06\x04\x00!\x01testword052\x0f\x05\x04\x00!\x01testword04*\x0f\x04\x04\x00!\x01testword03\x19\x0f\x03\x04\x00!\x01testword02'
Line 2 as string: !testword09?  !testword08@X\!testword07c!testword06K!testword052!testword04*!testword03!testword02
Line 2 hex:
  00: 04 .
  01: 00 .
  02: 21 !
  03: 07 .
  04: 74 t
  05: 65 e
  06: 73 s
  07: 74 t
  08: 77 w
  09: 6f o
  10: 72 r
  11: 64 d
  12: 30 0
  13: 39 9
  14: 3f ?
  15: e0 .
  16: 00 .
  17: 00 .
  18: 00 .
  19: 00 .
  20: 00 .
  21: 00 .
  22: 16 .
  23: 09 .
  24: 04 .
  25: 00 .
  26: 21 !
  27: 07 .
  28: 74 t
  29: 65 e
  30: 73 s
  31: 74 t
  32: 77 w
  33: 6f o
  34: 72 r
  35: 64 d
  36: 30 0
  37: 38 8
  38: 40 @
  39: 58 X
  40: ff .
  41: 5c \
  42: 28 (
  43: f5 .
  44: c2 .
  45: 8f .
  46: 0f .
  47: 08 .
  48: 04 .
  49: 00 .
  50: 21 !
  51: 01 .
  52: 74 t
  53: 65 e
  54: 73 s
  55: 74 t
  56: 77 w
  57: 6f o
  58: 72 r
  59: 64 d
  60: 30 0
  61: 37 7
  62: 63 c
  63: 0f .
  64: 07 .
  65: 04 .
  66: 00 .
  67: 21 !
  68: 01 .
  69: 74 t
  70: 65 e
  71: 73 s
  72: 74 t
  73: 77 w
  74: 6f o
  75: 72 r
  76: 64 d
  77: 30 0
  78: 36 6
  79: 4b K
  80: 0f .
  81: 06 .
  82: 04 .
  83: 00 .
  84: 21 !
  85: 01 .
  86: 74 t
  87: 65 e
  88: 73 s
  89: 74 t
  90: 77 w
  91: 6f o
  92: 72 r
  93: 64 d
  94: 30 0
  95: 35 5
  96: 32 2
  97: 0f .
  98: 05 .
  99: 04 .
  100: 00 .
  101: 21 !
  102: 01 .
  103: 74 t
  104: 65 e
  105: 73 s
  106: 74 t
  107: 77 w
  108: 6f o
  109: 72 r
  110: 64 d
  111: 30 0
  112: 34 4
  113: 2a *
  114: 0f .
  115: 04 .
  116: 04 .
  117: 00 .
  118: 21 !
  119: 01 .
  120: 74 t
  121: 65 e
  122: 73 s
  123: 74 t
  124: 77 w
  125: 6f o
  126: 72 r
  127: 64 d
  128: 30 0
  129: 33 3
  130: 19 .
  131: 0f .
  132: 03 .
  133: 04 .
  134: 00 .
  135: 21 !
  136: 01 .
  137: 74 t
  138: 65 e
  139: 73 s
  140: 74 t
  141: 77 w
  142: 6f o
  143: 72 r
  144: 64 d
  145: 30 0
  146: 32 2

Line 3: b'\x0f\x02\x04\x00!\x01testword01\x02\x0e\x01\x04\x00!\ttestword00'
Line 3 as string: !testword01!  testword00
root@60980363bd54:/app#
