  x=['1803', '985229'], y=['3841', '465443']
  x0=1803, x1=985229, y0=3841, y1=465443
Line 3056: tokens=['1803,628806', '4114,968223']
  x=['1803', '628806'], y=['4114', '968223']
  x0=1803, x1=628806, y0=4114, y1=968223
Line 3057: tokens=['1803,272619', '3868,951793']
  x=['1803', '272619'], y=['3868', '951793']
  x0=1803, x1=272619, y0=3868, y1=951793
Line 3058: tokens=['1802,916667', '3649,648949']
  x=['1802', '916667'], y=['3649', '648949']
  x0=1802, x1=916667, y0=3649, y1=648949
Line 3059: tokens=['1802,560946', '3919,656468']
  x=['1802', '560946'], y=['3919', '656468']
  x0=1802, x1=560946, y0=3919, y1=656468
Line 3060: tokens=['1802,205463', '3980,859895']
  x=['1802', '205463'], y=['3980', '859895']
  x0=1802, x1=205463, y0=3980, y1=859895
Line 3061: tokens=['1801,850212', '4058,292890']
  x=['1801', '850212'], y=['4058', '292890']
  x0=1801, x1=850212, y0=4058, y1=292890
Line 3062: tokens=['1801,495194', '3935,525862']
  x=['1801', '495194'], y=['3935', '525862']
  x0=1801, x1=495194, y0=3935, y1=525862
Line 3063: tokens=['1801,140410', '3850,746742']
  x=['1801', '140410'], y=['3850', '746742']
  x0=1801, x1=140410, y0=3850, y1=746742
Line 3064: tokens=['1800,785860', '4135,354298']
  x=['1800', '785860'], y=['4135', '354298']
  x0=1800, x1=785860, y0=4135, y1=354298
Line 3065: tokens=['1800,431544', '3976,755300']
  x=['1800', '431544'], y=['3976', '755300']
  x0=1800, x1=431544, y0=3976, y1=755300
Line 3066: tokens=['1800,077461', '3932,557862']
  x=['1800', '077461'], y=['3932', '557862']
  x0=1800, x1=077461, y0=3932, y1=557862
Line 3067: tokens=['1799,723607', '3739,175059']
  x=['1799', '723607'], y=['3739', '175059']
  x0=1799, x1=723607, y0=3739, y1=175059
Line 3068: tokens=['1799,369987', '3929,939908']
  x=['1799', '369987'], y=['3929', '939908']
  x0=1799, x1=369987, y0=3929, y1=939908
Line 3069: tokens=['1799,016600', '3880,715382']
  x=['1799', '016600'], y=['3880', '715382']
  x0=1799, x1=016600, y0=3880, y1=715382
Line 3070: tokens=['1798,663445', '3910,089398']
  x=['1798', '663445'], y=['3910', '089398']
  x0=1798, x1=663445, y0=3910, y1=089398
Line 3071: tokens=['1798,310523', '3877,483268']
  x=['1798', '310523'], y=['3877', '483268']
  x0=1798, x1=310523, y0=3877, y1=483268
Line 3072: tokens=['1797,957830', '3825,108442']
  x=['1797', '957830'], y=['3825', '108442']
  x0=1797, x1=957830, y0=3825, y1=108442
Line 3073: tokens=['1797,605368', '4047,878226']
  x=['1797', '605368'], y=['4047', '878226']
  x0=1797, x1=605368, y0=4047, y1=878226
Line 3074: tokens=['1797,253139', '4096,814830']
  x=['1797', '253139'], y=['4096', '814830']
  x0=1797, x1=253139, y0=4096, y1=814830
Line 3075: tokens=['1796,901141', '3950,120975']
  x=['1796', '901141'], y=['3950', '120975']
  x0=1796, x1=901141, y0=3950, y1=120975
Line 3076: tokens=['1796,549374', '3888,267561']
  x=['1796', '549374'], y=['3888', '267561']
  x0=1796, x1=549374, y0=3888, y1=267561
Line 3077: tokens=['1796,197836', '3845,753192']
  x=['1796', '197836'], y=['3845', '753192']
  x0=1796, x1=197836, y0=3845, y1=753192
Line 3078: tokens=['1795,846529', '3793,731964']
  x=['1795', '846529'], y=['3793', '731964']
  x0=1795, x1=846529, y0=3793, y1=731964
Line 3079: tokens=['1795,495452', '3982,420207']
  x=['1795', '495452'], y=['3982', '420207']
  x0=1795, x1=495452, y0=3982, y1=420207
Line 3080: tokens=['1795,144603', '3919,773617']
  x=['1795', '144603'], y=['3919', '773617']
  x0=1795, x1=144603, y0=3919, y1=773617
Line 3081: tokens=['1794,793985', '3878,187110']
  x=['1794', '793985'], y=['3878', '187110']
  x0=1794, x1=793985, y0=3878, y1=187110
Line 3082: tokens=['1794,443597', '3987,320993']
  x=['1794', '443597'], y=['3987', '320993']
  x0=1794, x1=443597, y0=3987, y1=320993
Line 3083: tokens=['1794,093436', '4053,909684']
  x=['1794', '093436'], y=['4053', '909684']
  x0=1794, x1=093436, y0=4053, y1=909684
Line 3084: tokens=['1793,743504', '4176,519846']
  x=['1793', '743504'], y=['4176', '519846']
  x0=1793, x1=743504, y0=4176, y1=519846
Line 3085: tokens=['1793,393803', '4074,757024']
  x=['1793', '393803'], y=['4074', '757024']
  x0=1793, x1=393803, y0=4074, y1=757024
Line 3086: tokens=['1793,044331', '4056,802169']
  x=['1793', '044331'], y=['4056', '802169']
  x0=1793, x1=044331, y0=4056, y1=802169
Line 3087: tokens=['1792,695085', '4066,210408']
  x=['1792', '695085'], y=['4066', '210408']
  x0=1792, x1=695085, y0=4066, y1=210408
Line 3088: tokens=['1792,346069', '4155,631724']
  x=['1792', '346069'], y=['4155', '631724']
  x0=1792, x1=346069, y0=4155, y1=631724
Line 3089: tokens=['1791,997278', '3937,928113']
  x=['1791', '997278'], y=['3937', '928113']
  x0=1791, x1=997278, y0=3937, y1=928113
Line 3090: tokens=['1791,648716', '3858,268515']
  x=['1791', '648716'], y=['3858', '268515']
  x0=1791, x1=648716, y0=3858, y1=268515
Line 3091: tokens=['1791,300382', '4072,873620']
  x=['1791', '300382'], y=['4072', '873620']
  x0=1791, x1=300382, y0=4072, y1=873620
Line 3092: tokens=['1790,952274', '3820,822176']
  x=['1790', '952274'], y=['3820', '822176']
  x0=1790, x1=952274, y0=3820, y1=822176
Line 3093: tokens=['1790,604394', '3814,367200']
  x=['1790', '604394'], y=['3814', '367200']
  x0=1790, x1=604394, y0=3814, y1=367200
Line 3094: tokens=['1790,256739', '3991,379746']
  x=['1790', '256739'], y=['3991', '379746']
  x0=1790, x1=256739, y0=3991, y1=379746
Line 3095: tokens=['1789,909312', '4045,016757']
  x=['1789', '909312'], y=['4045', '016757']
  x0=1789, x1=909312, y0=4045, y1=016757
Line 3096: tokens=['1789,562113', '4237,697447']
  x=['1789', '562113'], y=['4237', '697447']
  x0=1789, x1=562113, y0=4237, y1=697447
Line 3097: tokens=['1789,215138', '4217,511360']
  x=['1789', '215138'], y=['4217', '511360']
  x0=1789, x1=215138, y0=4217, y1=511360
Line 3098: tokens=['1788,868390', '4094,585723']
  x=['1788', '868390'], y=['4094', '585723']
  x0=1788, x1=868390, y0=4094, y1=585723
Line 3099: tokens=['1788,521866', '4131,830973']
  x=['1788', '521866'], y=['4131', '830973']
  x0=1788, x1=521866, y0=4131, y1=830973
Line 3100: tokens=['1788,175569', '3953,151344']
  x=['1788', '175569'], y=['3953', '151344']
  x0=1788, x1=175569, y0=3953, y1=151344
Line 3101: tokens=['1787,829496', '4331,429776']
  x=['1787', '829496'], y=['4331', '429776']
  x0=1787, x1=829496, y0=4331, y1=429776
Line 3102: tokens=['1787,483649', '4045,573941']
  x=['1787', '483649'], y=['4045', '573941']
  x0=1787, x1=483649, y0=4045, y1=573941
Line 3103: tokens=['1787,138025', '4049,649650']
  x=['1787', '138025'], y=['4049', '649650']
  x0=1787, x1=138025, y0=4049, y1=649650
Line 3104: tokens=['1786,792628', '3891,380242']
  x=['1786', '792628'], y=['3891', '380242']
  x0=1786, x1=792628, y0=3891, y1=380242
Line 3105: tokens=['1786,447457', '3894,395634']
  x=['1786', '447457'], y=['3894', '395634']
  x0=1786, x1=447457, y0=3894, y1=395634
Line 3106: tokens=['1786,102505', '3774,440573']
  x=['1786', '102505'], y=['3774', '440573']
  x0=1786, x1=102505, y0=3774, y1=440573
Line 3107: tokens=['1785,757782', '4032,650516']
  x=['1785', '757782'], y=['4032', '650516']
  x0=1785, x1=757782, y0=4032, y1=650516
Line 3108: tokens=['1785,413281', '3828,032514']
  x=['1785', '413281'], y=['3828', '032514']
  x0=1785, x1=413281, y0=3828, y1=032514
Line 3109: tokens=['1785,069002', '3957,794750']
  x=['1785', '069002'], y=['3957', '794750']
  x0=1785, x1=069002, y0=3957, y1=794750
Line 3110: tokens=['1784,724949', '4076,339108']
  x=['1784', '724949'], y=['4076', '339108']
  x0=1784, x1=724949, y0=4076, y1=339108
Line 3111: tokens=['1784,381117', '4178,786238']
  x=['1784', '381117'], y=['4178', '786238']
  x0=1784, x1=381117, y0=4178, y1=786238
Line 3112: tokens=['1784,037507', '4193,275119']
  x=['1784', '037507'], y=['4193', '275119']
  x0=1784, x1=037507, y0=4193, y1=275119
Line 3113: tokens=['1783,694122', '4503,986907']
  x=['1783', '694122'], y=['4503', '986907']
  x0=1783, x1=694122, y0=4503, y1=986907
Line 3114: tokens=['1783,350960', '3907,016980']
  x=['1783', '350960'], y=['3907', '016980']
  x0=1783, x1=350960, y0=3907, y1=016980
Line 3115: tokens=['1783,008020', '4227,827851']
  x=['1783', '008020'], y=['4227', '827851']
  x0=1783, x1=008020, y0=4227, y1=827851
Line 3116: tokens=['1782,665301', '3935,620557']
  x=['1782', '665301'], y=['3935', '620557']
  x0=1782, x1=665301, y0=3935, y1=620557
Line 3117: tokens=['1782,322805', '4026,100547']
  x=['1782', '322805'], y=['4026', '100547']
  x0=1782, x1=322805, y0=4026, y1=100547
Line 3118: tokens=['1781,980531', '4103,820786']
  x=['1781', '980531'], y=['4103', '820786']
  x0=1781, x1=980531, y0=4103, y1=820786
