Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

New Terminal Output:

root@0638fd780d9a:/app/server# cd /app/server
root@0638fd780d9a:/app/server# cat /usr/local/lib/python3.13/site-packages/solders/rpc/requests.py
from typing import Sequence, Union

from ..solders import (
    AccountSubscribe,
    AccountUnsubscribe,
    BlockSubscribe,
    BlockUnsubscribe,
    GetAccountInfo,
    GetBalance,
    GetBlock,
    GetBlockCommitment,
    GetBlockHeight,
    GetBlockProduction,
    GetBlocks,
    GetBlocksWithLimit,
    GetBlockTime,
    GetClusterNodes,
    GetEpochInfo,
    GetEpochSchedule,
    GetFeeForMessage,
    GetFirstAvailableBlock,
    GetGenesisHash,
    GetHealth,
    GetHighestSnapshotSlot,
    GetIdentity,
    GetInflationGovernor,
    GetInflationRate,
    GetInflationReward,
    GetLargestAccounts,
    GetLatestBlockhash,
    GetLeaderSchedule,
    GetMaxRetransmitSlot,
    GetMaxShredInsertSlot,
    GetMinimumBalanceForRentExemption,
    GetMultipleAccounts,
    GetProgramAccounts,
    GetRecentPerformanceSamples,
    GetRecentPrioritizationFees,
    GetSignaturesForAddress,
    GetSignatureStatuses,
    GetSlot,
    GetSlotLeader,
    GetSlotLeaders,
    GetStakeActivation,
    GetSupply,
    GetTokenAccountBalance,
    GetTokenAccountsByDelegate,
    GetTokenAccountsByOwner,
    GetTokenLargestAccounts,
    GetTokenSupply,
    GetTransaction,
    GetTransactionCount,
    GetVersion,
    GetVoteAccounts,
    IsBlockhashValid,
    LogsSubscribe,
    LogsUnsubscribe,
    MinimumLedgerSlot,
    ProgramSubscribe,
    ProgramUnsubscribe,
    RequestAirdrop,
    RootSubscribe,
    RootUnsubscribe,
    SendLegacyTransaction,
    SendRawTransaction,
    SendVersionedTransaction,
    SignatureSubscribe,
    SignatureUnsubscribe,
    SimulateLegacyTransaction,
    SimulateVersionedTransaction,
    SlotSubscribe,
    SlotsUpdatesSubscribe,
    SlotsUpdatesUnsubscribe,
    SlotUnsubscribe,
    ValidatorExit,
    VoteSubscribe,
    VoteUnsubscribe,
)
from ..solders import (
    batch_requests_to_json as _batch_to_json,
)

Body = Union[
    GetAccountInfo,
    GetBalance,
    GetBlock,
    GetBlockHeight,
    GetBlockProduction,
    GetBlockCommitment,
    GetBlocks,
    GetBlocksWithLimit,
    GetBlockTime,
    GetClusterNodes,
    GetEpochInfo,
    GetEpochSchedule,
    GetFeeForMessage,
    GetFirstAvailableBlock,
    GetGenesisHash,
    GetHealth,
    GetHighestSnapshotSlot,
    GetIdentity,
    GetInflationGovernor,
    GetInflationRate,
    GetInflationReward,
    GetLargestAccounts,
    GetLatestBlockhash,
    GetLeaderSchedule,
    GetMaxRetransmitSlot,
    GetMaxShredInsertSlot,
    GetMinimumBalanceForRentExemption,
    GetMultipleAccounts,
    GetProgramAccounts,
    GetRecentPerformanceSamples,
    GetRecentPrioritizationFees,
    GetSignaturesForAddress,
    GetSignatureStatuses,
    GetSlot,
    GetSlotLeader,
    GetSlotLeaders,
    GetStakeActivation,
    GetSupply,
    GetTokenAccountBalance,
    GetTokenAccountsByDelegate,
    GetTokenAccountsByOwner,
    GetTokenLargestAccounts,
    GetTokenSupply,
    GetTransaction,
    GetTransactionCount,
    GetVersion,
    GetVoteAccounts,
    IsBlockhashValid,
    MinimumLedgerSlot,
    RequestAirdrop,
    SendLegacyTransaction,
    SendRawTransaction,
    SendVersionedTransaction,
    ValidatorExit,
    AccountSubscribe,
    BlockSubscribe,
    LogsSubscribe,
    ProgramSubscribe,
    SignatureSubscribe,
    SlotSubscribe,
    SlotsUpdatesSubscribe,
    RootSubscribe,
    VoteSubscribe,
    AccountUnsubscribe,
    BlockUnsubscribe,
    LogsUnsubscribe,
    ProgramUnsubscribe,
    SignatureUnsubscribe,
    SimulateLegacyTransaction,
    SimulateVersionedTransaction,
    SlotUnsubscribe,
    SlotsUpdatesUnsubscribe,
    RootUnsubscribe,
    VoteUnsubscribe,
]


def batch_to_json(reqs: Sequence[Body]) -> str:
    """Serialize a list of request objects into a single batch request JSON.

    Args:
        reqs: A list of request objects.

    Returns:
        str: The batch JSON string.

    Example:
        >>> from solders.rpc.requests import batch_to_json, GetClusterNodes, GetEpochSchedule
        >>> batch_to_json([GetClusterNodes(0), GetEpochSchedule(1)])
        '[{"method":"getClusterNodes","jsonrpc":"2.0","id":0},{"method":"getEpochSchedule","jsonrpc":"2.0","id":1}]'
    """  # noqa: E501
    return _batch_to_json(reqs)


__all__ = [
    "Body",
    "GetAccountInfo",
    "GetBalance",
    "GetBlock",
    "GetBlockHeight",
    "GetBlockProduction",
    "GetBlockCommitment",
    "GetBlocks",
    "GetBlocksWithLimit",
    "GetBlockTime",
    "GetEpochInfo",
    "GetFeeForMessage",
    "GetIdentity",
    "GetInflationGovernor",
    "GetInflationReward",
    "GetLargestAccounts",
    "GetLatestBlockhash",
    "GetLeaderSchedule",
    "GetMinimumBalanceForRentExemption",
    "GetMultipleAccounts",
    "GetProgramAccounts",
    "GetRecentPerformanceSamples",
    "GetRecentPrioritizationFees",
    "GetSignaturesForAddress",
    "GetSignatureStatuses",
    "GetSlot",
    "GetSlotLeader",
    "GetS
[... output limited to 10000 bytes; 70 interior bytes omitted ...]
        >>> from solders.rpc.responses import batch_from_json, GetBlockHeightResp, GetFirstAvailableBlockResp
        >>> raw = '[{ "jsonrpc": "2.0", "result": 1233, "id": 1 },{ "jsonrpc": "2.0", "result": 111, "id": 1 }]'
        >>> batch_from_json(raw, [GetBlockHeightResp, GetFirstAvailableBlockResp])
        [GetBlockHeightResp(
            1233,
        ), GetFirstAvailableBlockResp(
            111,
        )]

    """  # noqa: E501
    return _batch_from_json(raw, parsers)


__all__ = [
    "RpcResponseContext",
    "GetAccountInfoResp",
    "GetAccountInfoJsonParsedResp",
    "GetAccountInfoMaybeJsonParsedResp",
    "GetBalanceResp",
    "RpcBlockCommitment",
    "GetBlockCommitmentResp",
    "GetBlockHeightResp",
    "RpcBlockProductionRange",
    "RpcBlockProduction",
    "GetBlockProductionResp",
    "GetBlockResp",
    "GetBlocksResp",
    "GetBlocksWithLimitResp",
    "GetBlockTimeResp",
    "RpcContactInfo",
    "GetClusterNodesResp",
    "GetEpochInfoResp",
    "GetEpochScheduleResp",
    "GetFeeForMessageResp",
    "GetFirstAvailableBlockResp",
    "GetGenesisHashResp",
    "GetHealthResp",
    "RpcSimulateTransactionResult",
    "RpcSnapshotSlotInfo",
    "GetHighestSnapshotSlotResp",
    "RpcIdentity",
    "GetIdentityResp",
    "RpcInflationGovernor",
    "GetInflationGovernorResp",
    "RpcInflationRate",
    "GetInflationRateResp",
    "RpcInflationReward",
    "GetInflationRewardResp",
    "RpcAccountBalance",
    "GetLargestAccountsResp",
    "RpcBlockhash",
    "GetLatestBlockhashResp",
    "GetLeaderScheduleResp",
    "GetMaxRetransmitSlotResp",
    "GetMaxShredInsertSlotResp",
    "GetMinimumBalanceForRentExemptionResp",
    "GetMultipleAccountsResp",
    "GetMultipleAccountsJsonParsedResp",
    "GetMultipleAccountsMaybeJsonParsedResp",
    "RpcKeyedAccount",
    "RpcKeyedAccountJsonParsed",
    "GetProgramAccountsWithContextResp",
    "GetProgramAccountsWithContextJsonParsedResp",
    "GetProgramAccountsResp",
    "GetProgramAccountsJsonParsedResp",
    "GetProgramAccountsWithContextMaybeJsonParsedResp",
    "GetProgramAccountsMaybeJsonParsedResp",
    "RpcPerfSample",
    "GetRecentPerformanceSamplesResp",
    "RpcPrioritizationFee",
    "GetRecentPrioritizationFeesResp",
    "RpcConfirmedTransactionStatusWithSignature",
    "GetSignaturesForAddressResp",
    "GetSignatureStatusesResp",
    "GetSlotResp",
    "GetSlotLeaderResp",
    "GetSlotLeadersResp",
    "RpcSupply",
    "GetSupplyResp",
    "GetTokenAccountBalanceResp",
    "GetTokenAccountsByDelegateResp",
    "GetTokenAccountsByDelegateJsonParsedResp",
    "GetTokenAccountsByOwnerResp",
    "GetTokenAccountsByOwnerJsonParsedResp",
    "RpcTokenAccountBalance",
    "GetTokenLargestAccountsResp",
    "GetTokenSupplyResp",
    "GetTransactionResp",
    "GetTransactionCountResp",
    "RpcVersionInfo",
    "GetVersionResp",
    "RpcVoteAccountInfo",
    "RpcVoteAccountStatus",
    "GetVoteAccountsResp",
    "IsBlockhashValidResp",
    "MinimumLedgerSlotResp",
    "RequestAirdropResp",
    "ValidatorExitResp",
    "SendTransactionResp",
    "SimulateTransactionResp",
    "RpcLogsResponse",
    "RpcVote",
    "SlotTransactionStats",
    "SlotUpdateFirstShredReceived",
    "SlotUpdateCompleted",
    "SlotUpdateCreatedBank",
    "SlotUpdateDead",
    "SlotUpdateOptimisticConfirmation",
    "SlotUpdateRoot",
    "SlotUpdateFrozen",
    "AccountNotificationResult",
    "AccountNotification",
    "AccountNotificationJsonParsedResult",
    "AccountNotificationJsonParsed",
    "BlockNotificationResult",
    "BlockNotification",
    "LogsNotificationResult",
    "LogsNotification",
    "ProgramNotificationResult",
    "ProgramNotification",
    "ProgramNotificationJsonParsedResult",
    "ProgramNotificationJsonParsed",
    "RpcSignatureResponse",
    "SignatureNotificationResult",
    "SignatureNotification",
    "SlotInfo",
    "SlotNotification",
    "SlotUpdateNotification",
    "RootNotification",
    "VoteNotification",
    "SubscriptionResult",
    "SubscriptionError",
    "BlockStoreError",
    "RpcBlockUpdate",
    "UnsubscribeResult",
    "batch_to_json",
    "batch_from_json",
    "parse_notification",
    "parse_websocket_message",
    "Notification",
    "RpcBlockUpdateError",
    "WebsocketMessage",
    "RPCError",
    "Resp",
    "SlotUpdate",
    "RPCResult",
]
root@0638fd780d9a:/app/server# python3 -c "
> import solders
> from solders import rpc
> print('rpc module:', rpc)
> print('rpc.__all__:', rpc.__all__ if hasattr(rpc, '__all__') else 'no all')
> print('rpc.requests:', dir(rpc.requests))
> print('rpc.responses:', dir(rpc.responses))
> "
rpc module: <module 'solders.rpc' from '/usr/local/lib/python3.13/site-packages/solders/rpc/__init__.py'>
rpc.__all__: no all
Traceback (most recent call last):
  File "<string>", line 6, in <module>
    print('rpc.requests:', dir(rpc.requests))
                               ^^^^^^^^^^^^
AttributeError: module 'solders.rpc' has no attribute 'requests'
root@0638fd780d9a:/app/server#
