Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

Current Terminal Screen:
Line 3552: tokens=['1651,863309', '6150,102627']
  x=['1651', '863309'], y=['6150', '102627']
  x0=1651, x1=863309, y0=6150, y1=102627
Line 3553: tokens=['1651,600904', '6161,653672']
  x=['1651', '600904'], y=['6161', '653672']
  x0=1651, x1=600904, y0=6161, y1=653672
Line 3554: tokens=['1651,338647', '6193,454093']
  x=['1651', '338647'], y=['6193', '454093']
  x0=1651, x1=338647, y0=6193, y1=454093
Line 3555: tokens=['1651,076544', '6302,950951']
  x=['1651', '076544'], y=['6302', '950951']
  x0=1651, x1=076544, y0=6302, y1=950951
Line 3556: tokens=['1650,814593', '6154,492341']
  x=['1650', '814593'], y=['6154', '492341']
  x0=1650, x1=814593, y0=6154, y1=492341
Line 3557: tokens=['1650,552790', '6150,191176']
  x=['1650', '552790'], y=['6150', '191176']
  x0=1650, x1=552790, y0=6150, y1=191176
Line 3558: tokens=['1650,291141', '6157,269473']
  x=['1650', '291141'], y=['6157', '269473']
  x0=1650, x1=291141, y0=6157, y1=269473
Line 3559: tokens=['1650,029641', '6090,511415']
  x=['1650', '029641'], y=['6090', '511415']
  x0=1650, x1=029641, y0=6090, y1=511415
Line 3560: tokens=['1649,768294', '6062,725860']
  x=['1649', '768294'], y=['6062', '725860']
  x0=1649, x1=768294, y0=6062, y1=725860
Line 3561: tokens=['1649,507095', '6005,066261']
  x=['1649', '507095'], y=['6005', '066261']
  x0=1649, x1=507095, y0=6005, y1=066261
Line 3562: tokens=['1649,246046', '6009,427936']
  x=['1649', '246046'], y=['6009', '427936']
  x0=1649, x1=246046, y0=6009, y1=427936
Line 3563: tokens=['1648,985151', '5911,446799']
  x=['1648', '985151'], y=['5911', '446799']
  x0=1648, x1=985151, y0=5911, y1=446799
Line 3564: tokens=['1648,724404', '5950,923261']
  x=['1648', '724404'], y=['5950', '923261']
  x0=1648, x1=724404, y0=5950, y1=923261
root@d2b3d112be4a:/app#
