Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Command 1 should end with newline when followed by another command. Otherwise the two commands will be concatenated together on the same line.

New Terminal Output:

  Installing build dependencies ... \^canceled

[notice] A new release of pip is available: 24.3.1 -> 26.1.2
[notice] To update, run: pip install --upgrade pip
ERROR: Operation cancelled by user
root@601be0ec77ae:/usr/lib/python3/dist-packages/fasttext# which fasttext
/usr/bin/fasttext
root@601be0ec77ae:/usr/lib/python3/dist-packages/fasttext# fasttext --version
usage: fasttext <command> <args>

The commands supported by fasttext are:

  supervised              train a supervised classifier
  quantize                quantize a model to reduce the memory usage
  test                    evaluate a supervised classifier
  test-label              print labels with precision and recall scores
  predict                 predict most likely labels
  predict-prob            predict most likely labels with probabilities
  skipgram                train a skipgram model
  cbow                    train a cbow model
  print-word-vectors      print word vectors given a trained model
  print-sentence-vectors  print sentence vectors given a trained model
  print-ngrams            print ngrams given a trained model and word
  nn                      query for nearest neighbors
  analogies               query for analogies
  dump                    dump arguments,dictionary,input/output vectors

root@601be0ec77ae:/usr/lib/python3/dist-packages/fasttext#
