2328: '2143,981445\t1265,378142\n'
2329: '2143,369446\t1345,554069\n'
2330: '2142,757967\t1429,669572\n'
2331: '2142,147001\t1439,085877\n'
2332: '2141,536554\t1276,657360\n'
2333: '2140,926619\t1310,116223\n'
2334: '2140,317201\t1396,710859\n'
2335: '2139,708295\t1269,405322\n'
2336: '2139,099904\t1291,822572\n'
2337: '2138,492024\t1404,957268\n'
2338: '2137,884654\t1238,407698\n'
2339: '2137,277797\t1620,336266\n'
2340: '2136,671450\t1361,248196\n'
2341: '2136,065615\t1522,875262\n'
2342: '2135,460288\t1405,083826\n'
2343: '2134,855473\t1389,334895\n'
2344: '2134,251164\t1253,623388\n'
2345: '2133,647361\t1410,530688\n'
2346: '2133,044063\t1454,854946\n'
2347: '2132,441275\t1303,564231\n'
2348: '2131,838990\t1391,601407\n'
2349: '2131,237214\t1417,362579\n'
2350: '2130,635937\t1569,263231\n'
2351: '2130,035166\t1463,799583\n'
2352: '2129,434902\t1229,194565\n'
2353: '2128,835135\t1292,857860\n'
2354: '2128,235874\t1367,492230\n'
2355: '2127,637112\t1318,918339\n'
2356: '2127,038850\t1413,845498\n'
2357: '2126,441088\t1500,734802\n'
2358: '2125,843828\t1391,325986\n'
2359: '2125,247062\t1306,572864\n'
2360: '2124,650798\t1388,813689\n'
2361: '2124,055030\t1402,988418\n'
2362: '2123,459760\t1328,938156\n'
2363: '2122,864985\t1245,494122\n'
2364: '2122,270709\t1576,840877\n'
2365: '2121,676924\t1244,893820\n'
2366: '2121,083633\t1511,191928\n'
2367: '2120,490840\t1238,682893\n'
2368: '2119,898540\t1379,060602\n'
2369: '2119,306728\t1458,118404\n'
2370: '2118,715413\t1335,286450\n'
2371: '2118,124589\t1205,771783\n'
2372: '2117,534256\t1457,431936\n'
2373: '2116,944408\t1271,437075\n'
2374: '2116,355055\t1291,029813\n'
2375: '2115,766191\t1596,350877\n'
2376: '2115,177811\t1348,012388\n'
2377: '2114,589924\t1387,815604\n'
2378: '2114,002524\t1495,958362\n'
