Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

New Terminal Output:

cat /run/nginx.pid
nginx: [emerg] bind() to 0.0.0.0:8443 failed (98: Address already in use)
nginx: [emerg] bind() to 0.0.0.0:8443 failed (98: Address already in use)
nginx: [emerg] still could not bind()
root@deb21705efd1:/app# nginx -s status
nginx: invalid option: "-s status"
root@deb21705efd1:/app# cat /run/nginx.pid
676
root@deb21705efd1:/app# cd /app
root@deb21705efd1:/app# netstat -tulpn | grep 8443
ss -tulpn | grep 8443
ps aux | grep -E 'nginx|nginx.*:\d+'
killall -9 nginx 2>/dev/null; sleep 0.5
tcp        0      0 0.0.0.0:8443            0.0.0.0:*               LISTEN      676/nginx: master p
root@deb21705efd1:/app# ss -tulpn | grep 8443
bash: ss: command not found
root@deb21705efd1:/app# ps aux | grep -E 'nginx|nginx.*:\d+'
root         676  1.2  0.0  15116  2600 ?        Ss   09:41   0:00 nginx: master process nginx -c /etc/nginx/nginx.conf
www-data     677  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     678  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     679  0.0  0.0  17156  5604 ?        S    09:41   0:00 nginx: worker process
www-data     680  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     681  0.0  0.0  17156  5588 ?        S    09:41   0:00 nginx: worker process
www-data     682  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     683  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     684  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     685  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     686  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     687  0.0  0.0  17156  5600 ?        S    09:41   0:00 nginx: worker process
www-data     688  0.0  0.0  17156  5616 ?        S    09:41   0:00 nginx: worker process
www-data     689  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     690  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     691  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     692  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     693  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     694  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     695  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     696  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     697  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     698  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     699  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     700  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     701  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     702  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     703  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     704  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     705  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     706  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     707  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     708  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     709  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     710  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     711  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     712  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     713  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     714  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     715  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     716  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     717  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     718  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     719  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     720  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     721  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     722  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     723  0.
[... output limited to 10000 bytes; 71 interior bytes omitted ...]
   0:00 nginx: worker process
www-data     886  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     887  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     888  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     889  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     890  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     891  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     892  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     893  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     894  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     895  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     896  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     897  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     898  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     899  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     900  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     901  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     902  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     904  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     908  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     911  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     912  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     913  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     914  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     915  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     916  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     917  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     918  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     919  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     920  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     921  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     922  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     923  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     924  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
www-data     925  0.0  0.0  17156  5620 ?        S    09:41   0:00 nginx: worker process
