Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

New Terminal Output:

root@ded6d6a43ba5:/app# cd /app
root@ded6d6a43ba5:/app# cat /usr/local/lib/python3.13/site-packages/solders/rpc/__init__.py
root@ded6d6a43ba5:/app# cat /usr/local/lib/python3.13/site-packages/solders/rpc/requests.py | head -50
from typing import Sequence, Union

from ..solders import (
    AccountSubscribe,
    AccountUnsubscribe,
    BlockSubscribe,
    BlockUnsubscribe,
    GetAccountInfo,
    GetBalance,
    GetBlock,
    GetBlockCommitment,
    GetBlockHeight,
    GetBlockProduction,
    GetBlocks,
    GetBlocksWithLimit,
    GetBlockTime,
    GetClusterNodes,
    GetEpochInfo,
    GetEpochSchedule,
    GetFeeForMessage,
    GetFirstAvailableBlock,
    GetGenesisHash,
    GetHealth,
    GetHighestSnapshotSlot,
    GetIdentity,
    GetInflationGovernor,
    GetInflationRate,
    GetInflationReward,
    GetLargestAccounts,
    GetLatestBlockhash,
    GetLeaderSchedule,
    GetMaxRetransmitSlot,
    GetMaxShredInsertSlot,
    GetMinimumBalanceForRentExemption,
    GetMultipleAccounts,
    GetProgramAccounts,
    GetRecentPerformanceSamples,
    GetRecentPrioritizationFees,
    GetSignaturesForAddress,
    GetSignatureStatuses,
    GetSlot,
    GetSlotLeader,
    GetSlotLeaders,
    GetStakeActivation,
    GetSupply,
    GetTokenAccountBalance,
    GetTokenAccountsByDelegate,
    GetTokenAccountsByOwner,
    GetTokenLargestAccounts,
    GetTokenSupply,
root@ded6d6a43ba5:/app# cat /usr/local/lib/python3.13/site-packages/solders/rpc/responses.py | head -50
from typing import Any, List, Sequence, TypeVar, Union

from ..solders import (
    AccountNotification,
    AccountNotificationJsonParsed,
    AccountNotificationJsonParsedResult,
    AccountNotificationResult,
    BlockNotification,
    BlockNotificationResult,
    BlockStoreError,
    GetAccountInfoJsonParsedResp,
    GetAccountInfoMaybeJsonParsedResp,
    GetAccountInfoResp,
    GetBalanceResp,
    GetBlockCommitmentResp,
    GetBlockHeightResp,
    GetBlockProductionResp,
    GetBlockResp,
    GetBlocksResp,
    GetBlocksWithLimitResp,
    GetBlockTimeResp,
    GetClusterNodesResp,
    GetEpochInfoResp,
    GetEpochScheduleResp,
    GetFeeForMessageResp,
    GetFirstAvailableBlockResp,
    GetGenesisHashResp,
    GetHealthResp,
    GetHighestSnapshotSlotResp,
    GetIdentityResp,
    GetInflationGovernorResp,
    GetInflationRateResp,
    GetInflationRewardResp,
    GetLargestAccountsResp,
    GetLatestBlockhashResp,
    GetLeaderScheduleResp,
    GetMaxRetransmitSlotResp,
    GetMaxShredInsertSlotResp,
    GetMinimumBalanceForRentExemptionResp,
    GetMultipleAccountsJsonParsedResp,
    GetMultipleAccountsMaybeJsonParsedResp,
    GetMultipleAccountsResp,
    GetProgramAccountsJsonParsedResp,
    GetProgramAccountsMaybeJsonParsedResp,
    GetProgramAccountsResp,
    GetProgramAccountsWithContextJsonParsedResp,
    GetProgramAccountsWithContextMaybeJsonParsedResp,
    GetProgramAccountsWithContextResp,
    GetRecentPerformanceSamplesResp,
    GetRecentPrioritizationFeesResp,
root@ded6d6a43ba5:/app# cat /usr/local/lib/python3.13/site-packages/solders/account.py
from .solders import Account, AccountJSON

__all__ = ["Account", "AccountJSON"]
root@ded6d6a43ba5:/app# cat /usr/local/lib/python3.13/site-packages/solders/connection.py 2>/dev/null || echo 'No connection.py'
No connection.py
root@ded6d6a43ba5:/app#
