Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

New Terminal Output:
85
root@d2b3d112be4a:/app# grep -n '1580\|2700' graphene.dat
55:28025,415801 16827,649805
1315:3224,492700        781,374429
1724:2640,901580        539,846610
2748:1926,158050        2630,531977
2932:1850,077412        3269,158068
3194:1756,927008        4519,736817
root@d2b3d112be4a:/app# tail -20 graphene.dat
1653,704408     5869,936650
1653,440936     5773,130495
1653,177619     5895,449413
1652,914454     6214,277617
1652,651439     6034,852890
1652,388578     6285,424832
1652,125866     6004,103504
1651,863309     6150,102627
1651,600904     6161,653672
1651,338647     6193,454093
1651,076544     6302,950951
1650,814593     6154,492341
1650,552790     6150,191176
1650,291141     6157,269473
1650,029641     6090,511415
1649,768294     6062,725860
1649,507095     6005,066261
1649,246046     6009,427936
1648,985151     5911,446799
1648,724404     5950,923261
root@d2b3d112be4a:/app# wc -l graphene.dat
3565 graphene.dat
root@d2b3d112be4a:/app#
