Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

New Terminal Output:

root@2f2099150377:/app# hexdump -C data.hex | head -10
bash: hexdump: command not found
root@2f2099150377:/app# chmod +x data.hex
root@2f2099150377:/app# ./data.hex
./data.hex: line 1: 0000000: command not found
./data.hex: line 2: 0000020: command not found
./data.hex: line 3: 0000040: command not found
./data.hex: line 4: 0000060: command not found
./data.hex: line 5: 0000100: command not found
./data.hex: line 6: 0000120: command not found
./data.hex: line 7: 0000140: command not found
./data.hex: line 8: 0000160: command not found
./data.hex: line 9: 0000200: command not found
./data.hex: line 10: 0000220: command not found
./data.hex: line 11: 0000240: command not found
./data.hex: line 12: 0000260: command not found
./data.hex: line 13: 0000300: command not found
./data.hex: line 14: 0000320: command not found
./data.hex: line 15: 0000340: command not found
./data.hex: line 16: 0000360: command not found
./data.hex: line 17: 0000400: command not found
./data.hex: line 18: 0000420: command not found
./data.hex: line 19: 0000440: command not found
./data.hex: line 20: 0000460: command not found
./data.hex: line 21: 0000500: command not found
./data.hex: line 22: 0000520: command not found
./data.hex: line 23: 0000540: command not found
./data.hex: line 24: 0000560: command not found
./data.hex: line 25: 0000600: command not found
./data.hex: line 26: 0000620: command not found
./data.hex: line 27: 0000640: command not found
./data.hex: line 28: 0000660: command not found
./data.hex: line 29: 0000700: command not found
./data.hex: line 30: 0000720: command not found
./data.hex: line 31: 0000740: command not found
./data.hex: line 32: 0000760: command not found
./data.hex: line 33: 0001000: command not found
./data.hex: line 34: 0001020: command not found
./data.hex: line 35: 0001040: command not found
./data.hex: line 36: 0001060: command not found
./data.hex: line 37: 0001100: command not found
./data.hex: line 38: 0001120: command not found
./data.hex: line 39: 0001140: command not found
./data.hex: line 40: 0001160: command not found
./data.hex: line 41: 0001200: command not found
./data.hex: line 42: 0001220: command not found
./data.hex: line 43: 0001240: command not found
./data.hex: line 44: 0001260: command not found
./data.hex: line 45: 0001300: command not found
./data.hex: line 46: 0001320: command not found
./data.hex: line 47: 0001340: command not found
./data.hex: line 48: 0001360: command not found
./data.hex: line 49: 0001400: command not found
./data.hex: line 50: 0001420: command not found
./data.hex: line 51: 0001440: command not found
./data.hex: line 52: 0001460: command not found
./data.hex: line 53: 0001500: command not found
./data.hex: line 54: 0001520: command not found
./data.hex: line 55: 0001540: command not found
./data.hex: line 56: 0001560: command not found
./data.hex: line 57: 0001600: command not found
./data.hex: line 58: 0001620: command not found
./data.hex: line 59: 0001640: command not found
./data.hex: line 60: 0001660: command not found
./data.hex: line 61: 0001700: command not found
./data.hex: line 62: 0001720: command not found
./data.hex: line 63: 0001740: command not found
./data.hex: line 64: 0001760: command not found
./data.hex: line 65: 0002000: command not found
./data.hex: line 66: 0002020: command not found
./data.hex: line 67: 0002040: command not found
./data.hex: line 68: 0002060: command not found
./data.hex: line 69: 0002100: command not found
./data.hex: line 70: 0002120: command not found
./data.hex: line 71: 0002140: command not found
./data.hex: line 72: 0002160: command not found
./data.hex: line 73: 0002200: command not found
./data.hex: line 74: 0002220: command not found
./data.hex: line 75: 0002240: command not found
./data.hex: line 76: 0002260: command not found
./data.hex: line 77: 0002300: command not found
./data.hex: line 78: 0002320: command not found
./data.hex: line 79: 0002340: command not found
./data.hex: line 80: 0002360: command not found
./data.hex: line 81: 0002400: command not found
./data.hex: line 82: 0002420: command not found
./data.hex: line 83: 0002440: command not found
./data.hex: line 84: 0002460: command not found
./data.hex: line 85: 0002500: command not found
./data.hex: line 86: 0002520: command not found
./data.hex: line 87: 0002540: command not found
./data.hex: line 88: 0002550: command not found
root@2f2099150377:/app#
