Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

Current Terminal Screen:
  108: 6f o
  109: 72 r
  110: 64 d
  111: 30 0
  112: 34 4
  113: 2a *
  114: 0f .
  115: 04 .
  116: 04 .
  117: 00 .
  118: 21 !
  119: 01 .
  120: 74 t
  121: 65 e
  122: 73 s
  123: 74 t
  124: 77 w
  125: 6f o
  126: 72 r
  127: 64 d
  128: 30 0
  129: 33 3
  130: 19 .
  131: 0f .
  132: 03 .
  133: 04 .
  134: 00 .
  135: 21 !
  136: 01 .
  137: 74 t
  138: 65 e
  139: 73 s
  140: 74 t
  141: 77 w
  142: 6f o
  143: 72 r
  144: 64 d
  145: 30 0
  146: 32 2
root@60980363bd54:/app#
