Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

New Terminal Output:

root@b607d98da89c:/app# python3 inspect.py 2>&1 | head -30
Traceback (most recent call last):
  File "/app/inspect.py", line 1, in <module>
    import tensorflow as tf
  File "/usr/local/lib/python3.12/dist-packages/tensorflow/__init__.py", line 32, in <module>
    import inspect as _inspect
  File "/app/inspect.py", line 5, in <module>
    with tf.Graph().as_default() as g:
         ^^^^^^^^
AttributeError: partially initialized module 'tensorflow' has no attribute 'Graph' (most likely due to a circular import)
root@b607d98da89c:/app# python3 inspect.py 2>&1 | head -50
Traceback (most recent call last):
  File "/app/inspect.py", line 1, in <module>
    import tensorflow as tf
  File "/usr/local/lib/python3.12/dist-packages/tensorflow/__init__.py", line 32, in <module>
    import inspect as _inspect
  File "/app/inspect.py", line 5, in <module>
    with tf.Graph().as_default() as g:
         ^^^^^^^^
AttributeError: partially initialized module 'tensorflow' has no attribute 'Graph' (most likely due to a circular import)
root@b607d98da89c:/app# wc -l vocab.bpe
50001 vocab.bpe
root@b607d98da89c:/app# head -20 vocab.bpe
#version: 0.2
Ġ t
Ġ a
h e
i n
r e
o n
Ġt he
e r
Ġ s
a t
Ġ w
Ġ o
e n
Ġ c
i t
i s
a n
o r
e s
root@b607d98da89c:/app# tail -20 vocab.bpe
ath lon
Rev olution
Ġsn ipers
Ġre verted
Ġconglomer ate
T erry
79 4
Ġhars her
Ġdes olate
ĠHit man
Comm ission
Ġ( /
âĢ¦ ."
Com par
Ġampl ification
om inated
Ġreg ress
ĠColl ider
Ġinform ants
Ġg azed
root@b607d98da89c:/app#
