Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

New Terminal Output:
========
root@f1d79eb7fab2:/app# cd /app
root@f1d79eb7fab2:/app# cat /app/output/maze_1.txt
####
#S #
#E##
####root@f1d79eb7fab2:/app# cat /app/output/maze_2.txt
########
#S     #
#### # #
#    # #
# #### #
# #E   #
# #    #
########root@f1d79eb7fab2:/app# cat /app/output/maze_3.txt
###############
#   #    #    #
# # # ## # ## #
# #   ## #    #
# ### ####### #
#S  #     #   #
### # ### # ###
#   #   # #   #
# # ### # ### #
# #     #     #
# # ######### #
# # #         #
# # # ####  ###
#   #      E  #
###############root@f1d79eb7fab2:/app# cat /app/output/maze_4.txt
####################
# #  # #     #     #
# # ## # ### # # ###
#      # # #   #   #
## ## ## # # # ### #
#  #  #  # # #   # #
# ### #### # # # # #
# # #    # # # # # #
# # #### # # # # # #
# # #    # # #   # #
#   # ## # # ##### #
#####  # # # #     #
#      #   # #######
# ###### ### #     #
# #   S# #   # # ###
# # #### ### # # # #
# #    #   # # # E #
# #### ##### ### ###
#                  #
####################root@f1d79eb7fab2:/app# cat /app/output/maze_5.txt
########
#S    E#
#  # # #
########root@f1d79eb7fab2:/app# cat /app/output/maze_6.txt
########
#S#    #
# # ## #
# # E# #
#    # #
########root@f1d79eb7fab2:/app# cat /app/output/maze_7.txt
############
#S   #     #
## # # #####
#  # # #   #
## ### # # #
# E      # #
## ### ### #
############root@f1d79eb7fab2:/app# cat /app/output/maze_8.txt
##########
#S#      #
# # ## ###
# # #    #
# # # ####
#   #    #
##### ####
#   #    #
## ## ## #
#      # #
## ##### #
#   #    #
# # ######
# #   #  #
# ### ## #
#   # #  #
### # # ##
#   #   E#
# #####  #
##########root@f1d79eb7fab2:/app# cat /app/output/maze_9.txt
#####
#S# #
# # #
#   #
#E# #
### #
#   #
# # #
#   #
#####root@f1d79eb7fab2:/app# cat /app/output/maze_10.txt
####################
#S   #     #      E#
#  #   # #   ##### #
####################root@f1d79eb7fab2:/app#
