Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

Current Terminal Screen:
c4_reshard/34f: 6 files
c4_reshard/35: 66 files
c4_reshard/350: 3 files
c4_reshard/351: 6 files
c4_reshard/352: 3 files
c4_reshard/353: 4 files
c4_reshard/354: 3 files
c4_reshard/355: 2 files
c4_reshard/356: 6 files
c4_reshard/357: 2 files
c4_reshard/358: 5 files
c4_reshard/359: 5 files
c4_reshard/35a: 5 files
c4_reshard/35b: 4 files
c4_reshard/35c: 4 files
c4_reshard/35d: 5 files
c4_reshard/35e: 5 files
c4_reshard/35f: 4 files
c4_reshard/36: 88 files
c4_reshard/360: 5 files
c4_reshard/361: 4 files
c4_reshard/362: 10 files
c4_reshard/363: 7 files
c4_reshard/364: 6 files
c4_reshard/365: 5 files
c4_reshard/366: 4 files
c4_reshard/367: 6 files
c4_reshard/368: 3 files
c4_reshard/369: 5 files
c4_reshard/36a: 8 files
c4_reshard/36b: 6 files
c4_reshard/36c: 4 files
c4_reshard/36d: 6 files
c4_reshard/36e: 5 files
c4_reshard/36f: 4 files
c4_reshard/37: 72 files
c4_reshard/370: 1 files
c4_reshard/371: 6 files
c4_reshard/372: 4 files

